,Product_Name,Category,Curry_Price,Curry_Rating,Curry_Rating_Count,Very_Price,Very_Rating,Very_Rating_Count,Price_Difference,Rating_Difference
0,"LG OLED83C14LA 83"" Smart 4K Ultra HD HDR OLED TV with Google Assistant & Amazon Alexa",TV,3999.0,5.0,1.0,3999.0,4.8,284.0,0.0,4.0000000000000036
1,"LG OLED65C14LB 65"" Smart 4K Ultra HD HDR OLED TV with Google Assistant & Amazon Alexa",TV,1349.0,4.7,159.0,1399.0,4.8,445.0,-3.7064492216456637,-1.9999999999999927
2,"LG OLED55A16LA 55"" Smart 4K Ultra HD HDR OLED TV with Google Assistant & Amazon Alexa",TV,719.0,4.55,250.0,719.0,4.8,197.0,0.0,-5.0
3,"HISENSE 50A6GTUK 50"" Smart 4K Ultra HD HDR LED TV with Alexa & Google Assistant",TV,279.0,4.5,170.0,279.0,4.5,77.0,0.0,0.0
4,"HISENSE 43A6GTUK 43"" Smart 4K Ultra HD HDR LED TV with Alexa & Google Assistant",TV,229.0,4.4,176.0,229.0,4.5,75.0,0.0,-1.9999999999999927
5,"LG 43UP75006LF 43"" Smart 4K Ultra HD HDR LED TV",TV,279.0,4.4,346.0,249.0,4.3,115.0,10.75268817204301,2.0000000000000107
6,"LG OLED55C14LB 55"" Smart 4K Ultra HD HDR OLED TV with Google Assistant & Amazon Alexa",TV,899.0,4.7,397.0,1051.0,4.7,385.0,-16.907675194660733,0.0
7,"LG 50UP75006LF 50"" Smart 4K Ultra HD HDR LED TV",TV,329.0,4.45,122.0,299.0,4.3,120.0,9.118541033434651,3.000000000000007
8,"SAMSUNG UE75TU7020KXXU 75"" Smart 4K Ultra HD HDR LED TV",TV,749.0,4.5,9325.0,749.0,4.5,350.0,0.0,0.0
9,"HISENSE 32A4GTUK 32"" Smart HD Ready LED TV with Amazon Alexa",TV,159.0,4.25,50.0,159.0,4.4,43.0,0.0,-3.000000000000007
10,"LG 22TN410V 21.5"" Full HD LED TV Monitor",TV,119.99,4.45,440.0,,,,,
11,"LG 22TN410V 21.5"" Full HD LED TV Monitor",TV,119.99,4.45,440.0,329.0,4.5,77.0,-174.18951579298275,-0.9999999999999963
12,"HISENSE 55A6GTUK 55"" Smart 4K Ultra HD HDR LED TV with Alexa & Google Assistant",TV,329.0,4.5,170.0,329.0,4.3,116.0,0.0,4.0000000000000036
13,"LG 55UP75006LF 55"" Smart 4K Ultra HD HDR LED TV",TV,379.0,4.6,118.0,470.0,4.3,119.0,-24.010554089709764,5.9999999999999964
14,"LG 65UP75006LF 65"" Smart 4K Ultra HD HDR LED TV",TV,479.0,4.55,70.0,,,,,
15,"TOSHIBA 50UK3163DB 50"" Smart 4K Ultra HD HDR LED TV with Amazon Alexa",TV,299.0,4.35,19.0,,,,,
16,"LG OLED48A16LA 48"" Smart 4K Ultra HD HDR OLED TV with Google Assistant & Amazon Alexa",TV,599.0,4.55,255.0,,,,,
17,"TOSHIBA 32WK3C63DB 32"" Smart HD Ready HDR LED TV with Amazon Alexa",TV,189.0,4.25,79.0,449.0,4.5,75.0,-137.56613756613757,-5.0
18,"HISENSE 65A6GTUK 65"" Smart 4K Ultra HD HDR LED TV with Alexa & Google Assistant",TV,449.0,4.6,32.0,699.0,4.5,99.0,-55.67928730512249,1.9999999999999927
19,"LG 75UP75006LC 75"" Smart 4K Ultra HD HDR LED TV",TV,699.0,4.3,56.0,,,,,
20,"LG OLED65A16LA 65"" Smart 4K Ultra HD HDR OLED TV with Google Assistant & Amazon Alexa",TV,899.0,4.6,85.0,,,,,
21,"HISENSE 55A7GQTUK 55"" Smart 4K Ultra HD HDR QLED TV with Alexa & Google Assistant",TV,499.0,4.4,292.0,449.0,4.6,115.0,10.02004008016032,-3.9999999999999853
